batch_size: 2
epochs: 1000
file_size: -1
hop_length: 64
input_size: 128
iterations_per_epoch: 500
learning_rate: 0.0001
learning_rate_decay: 0.5
learning_rate_step_size: 25
max_queue_size: 16
mix_data: True
model_verbose: False
n_fft: 255
num_workers: 1
outdir: ./output
pretrained_model: /Documents/Documents/speech_denoise/speech_denoise_frequency_version/output/20210514-004612/models/epochs-30-val-loss-0.003816.h5
sample_rate: 8000
save_best_models_only: True
save_models_after_epoch: 10
train_clean_path: /Documents/Documents/speech_denoise/clean_trainset_56spk_wav/**/*.wav
train_noise_path: /Documents/Documents/speech_dataset/UrbanSound8K/audio/
use_multiprocessing: False
valid_clean_path: /Documents/Documents/speech_denoise/clean_testset_wav/**/*.wav
valid_noise_path: /Documents/Documents/speech_dataset/UrbanSound8K/audio/
wave_size: 8192
